,wind,humidity,local_soil_temperature,temp,cloud,rain_24h,labels
1,0.4803000931383483,-1.5547478762492217,1.3171169903332849,1.3607301758792578,0.36041666666666666,12.599999999999998,-100.0
2,-0.12392211756117806,0.47264448457708785,1.5494893433578376,1.607050707543449,0.23958333333333345,1.8599999999999999,1.3740848155986214
3,0.5311662813585619,-0.34470513836865413,1.221491669540576,1.2593649802091247,-0.04958333333333328,0.15,23.92543096511133
4,-0.23225220042347425,0.025156981511821313,0.971537591079553,0.9944073339171271,-0.1654166666666666,0.35,18.56331438715422
5,0.4230490277356809,-0.49995590473823603,0.7967944035319556,0.8091751224218625,0.3000000000000001,20.509999999999998,-100.0
6,0.5635163257496608,-0.3949333274882245,0.6971643714682477,0.7035648061976207,0.17333333333333334,0.8300000000000001,12.874024050633437
7,0.14211443170772278,-0.5958460839665075,0.2832114560985941,0.2647642962384592,-0.14749999999999996,4.3,-29.014786724095373
8,0.2674708537232286,0.07081897162052177,0.28340685876381094,0.28485096422620704,-0.04583333333333333,3.6,-23.189853696198938
9,0.5805426649028701,-0.7282658552817397,0.3716087467898422,0.33651718755551946,-0.17541666666666667,6.68,-55.71164659528286
10,0.4077253224977926,-0.03420360562948975,0.4596152185118862,0.5076680235542194,0.12874999999999998,0.0,20.29226812066392
11,1.4588889359690718,-0.29447694924908335,1.5481218929481237,1.611709986200401,0.3354166666666667,3.68,-16.14465112802698
12,0.9985392911141663,0.14387815579444288,1.2820511657797162,1.2803835039282647,0.32083333333333336,0.52,17.552138592111845
13,1.1264496640026531,-0.2670797551838631,1.1056474442827355,1.1985872786173297,0.33749999999999997,0.15,22.881056064422353
14,2.2674272165071128,-0.8515532285752317,1.6487286110074229,1.6456709506332927,0.15125000000000002,2.7,-1.2345250426292012
15,0.7631501523210432,-1.130091368238306,0.039020317371176776,-0.020487097092708653,-0.09541666666666665,0.0,22.518569597323378
16,-0.7121821353045702,-0.8515532285752316,-0.27500957104710816,-0.32986319991431484,-0.435,0.0,19.479025318465233
17,-1.0939977908152958,0.44524729051186723,-0.3816722851021408,-0.42128860111628136,-0.1183333333333333,0.0,13.340553285050689
18,-0.5538371811797206,0.40871769842490707,-0.2990380023383505,-0.3571976347017678,0.012500000000000016,0.0,13.98597483742617
19,-0.4963732865376384,0.0068921854683414675,0.27774162718219947,0.2779138160036347,-0.30166666666666664,0.27,16.10740622825145
20,-0.8888304040191203,1.0571179579684562,0.7441468399031489,0.7890884544341121,0.19750000000000004,4.76,-39.453562074986394
21,-0.9728979535880926,0.8333742064358232,1.2302825936332784,1.262678245031848,0.20958333333333334,5.64,-46.73302914591537
22,-0.8847866484702333,0.6370276489684104,1.0290690347657454,1.0338558932126534,0.08999999999999996,0.0,19.568507105690855
23,-0.4936065064252419,0.42241629545751747,0.6518425324541238,0.6701215393932739,0.19583333333333328,12.61,-100.0
24,0.35026142785570985,-0.5090883027599759,0.6846618332829865,0.6681542884047826,0.007083333333333164,0.27,19.924805258027206
25,-0.28503385179842405,-0.449727715618665,0.6123812594929757,0.6035456243617158,0.2754166666666665,7.71,-69.34036720926446
26,-0.08603851294528657,0.05255417557704217,0.8248275733717386,0.8823775670988648,0.4395833333333332,14.850000000000001,-100.0
27,0.9129819368692876,-0.3949333274882241,0.8765961046018657,0.8313325809238128,0.19083333333333322,0.97,12.208956049380873
28,1.0487669916161342,-0.8241560345100103,0.31534700444505875,0.3337216203613478,0.09041666666666659,1.1300000000000001,9.615951330057825
29,0.905745742729173,-0.2077191680425512,1.055344030698004,1.1032273754383837,0.3058333333333334,0.0,23.905485069641784
30,0.4468859025501735,-0.545617894846936,1.0820096682954505,1.088731841838977,0.1433333333333334,1.8,3.8871283007917867
31,1.1204904452990292,-1.3994971098796387,0.11638007841239477,0.038116274459178555,0.14750000000000005,2.59,-6.936843429404448
32,-0.3874047159570975,-0.1757557749664608,-0.5449873558896042,-0.5695572019330627,0.22791666666666677,0.0,14.577617239925914
33,0.9923672431711266,-0.5638826908904163,0.62019534756361,0.6319154544062694,0.38125000000000014,0.0,22.758134179674016
34,-0.2631124401386678,-0.8058912384665294,0.3630131708072748,0.2996571164027439,0.06875000000000002,0.0,21.68891435060341
35,-0.8922356718497634,-0.10269659079253914,-0.3061683583847438,-0.33359062283987634,0.0879166666666667,0.0,15.387761610184015
36,0.010798790988591628,-0.3127417452925622,0.48393669242648674,0.4787804958811164,0.2866666666666667,0.0,20.487356881132072
37,-0.29695228920567224,0.125613359750964,0.4305076272469766,0.39884798203296334,0.23041666666666683,0.0,18.44034217725546
38,-1.2504272817854105,0.011458384479212403,-0.3593044082184372,-0.4445849944010433,-0.005833333333333288,0.19,12.184218304016241
39,-1.1063418867013746,0.8151094103923439,-0.9561076418296816,-1.0237851012230192,0.20000000000000007,0.0,8.304029997459736
